1,37,38,44,43,1,2,8,7
2,38,39,45,44,2,3,9,8
3,39,40,46,45,3,4,10,9
4,40,41,47,46,4,5,11,10
5,41,42,48,47,5,6,12,11
6,43,44,50,49,7,8,14,13
7,44,45,51,50,8,9,15,14
8,45,46,52,51,9,10,16,15
9,46,47,53,52,10,11,17,16
10,47,48,54,53,11,12,18,17
11,49,50,56,55,13,14,20,19
12,50,51,57,56,14,15,21,20
13,51,52,58,57,15,16,22,21
14,52,53,59,58,16,17,23,22
15,53,54,60,59,17,18,24,23
16,55,56,62,61,19,20,26,25
17,56,57,63,62,20,21,27,26
18,57,58,64,63,21,22,28,27
19,58,59,65,64,22,23,29,28
20,59,60,66,65,23,24,30,29
21,61,62,68,67,25,26,32,31
22,62,63,69,68,26,27,33,32
23,63,64,70,69,27,28,34,33
24,64,65,71,70,28,29,35,34
25,65,66,72,71,29,30,36,35
26,73,74,80,79,37,38,44,43
27,74,75,81,80,38,39,45,44
28,75,76,82,81,39,40,46,45
29,76,77,83,82,40,41,47,46
30,77,78,84,83,41,42,48,47
31,79,80,86,85,43,44,50,49
32,80,81,87,86,44,45,51,50
33,81,82,88,87,45,46,52,51
34,82,83,89,88,46,47,53,52
35,83,84,90,89,47,48,54,53
36,85,86,92,91,49,50,56,55
37,86,87,93,92,50,51,57,56
38,87,88,94,93,51,52,58,57
39,88,89,95,94,52,53,59,58
40,89,90,96,95,53,54,60,59
41,91,92,98,97,55,56,62,61
42,92,93,99,98,56,57,63,62
43,93,94,100,99,57,58,64,63
44,94,95,101,100,58,59,65,64
45,95,96,102,101,59,60,66,65
46,97,98,104,103,61,62,68,67
47,98,99,105,104,62,63,69,68
48,99,100,106,105,63,64,70,69
49,100,101,107,106,64,65,71,70
50,101,102,108,107,65,66,72,71
51,109,110,116,115,73,74,80,79
52,110,111,117,116,74,75,81,80
53,111,112,118,117,75,76,82,81
54,112,113,119,118,76,77,83,82
55,113,114,120,119,77,78,84,83
56,115,116,122,121,79,80,86,85
57,116,117,123,122,80,81,87,86
58,117,118,124,123,81,82,88,87
59,118,119,125,124,82,83,89,88
60,119,120,126,125,83,84,90,89
61,121,122,128,127,85,86,92,91
62,122,123,129,128,86,87,93,92
63,123,124,130,129,87,88,94,93
64,124,125,131,130,88,89,95,94
